latitude,longitude,gs,TrueTrack,date,time
35.294327,136.254715,0.5,26,2024-07-27,10:05:37
35.294327,136.254715,0.4,26,2024-07-27,10:05:38
35.294327,136.254730,0.4,26,2024-07-27,10:05:39
35.294323,136.254730,0.1,26,2024-07-27,10:05:40
35.294323,136.254730,0.4,26,2024-07-27,10:05:41
35.294323,136.254730,0.3,26,2024-07-27,10:05:42
35.294323,136.254730,0.5,26,2024-07-27,10:05:43
35.294319,136.254730,1.0,103,2024-07-27,10:05:44
35.294315,136.254745,1.2,107,2024-07-27,10:05:45
35.294315,136.254745,1.4,100,2024-07-27,10:05:46
35.294315,136.254761,1.7,101,2024-07-27,10:05:47
35.294315,136.254776,1.8,101,2024-07-27,10:05:48
35.294312,136.254776,1.6,99,2024-07-27,10:05:49
35.294312,136.254791,1.3,96,2024-07-27,10:05:50
35.294312,136.254791,0.8,222,2024-07-27,10:05:51
35.294308,136.254791,1.4,254,2024-07-27,10:05:52
35.294308,136.254776,1.7,266,2024-07-27,10:05:53
35.294312,136.254761,1.8,283,2024-07-27,10:05:54
35.294312,136.254745,2.7,299,2024-07-27,10:05:55
35.294315,136.254700,3.5,302,2024-07-27,10:05:56
35.294327,136.254700,3.7,303,2024-07-27,10:05:57
35.294334,136.254669,3.5,304,2024-07-27,10:05:58
35.294350,136.254639,3.6,311,2024-07-27,10:05:59
35.294361,136.254639,3.8,314,2024-07-27,10:06:00
35.294380,136.254623,6.0,316,2024-07-27,10:06:01
35.294407,136.254593,8.1,321,2024-07-27,10:06:02
35.294445,136.254562,10.1,325,2024-07-27,10:06:03
35.294487,136.254547,11.4,324,2024-07-27,10:06:04
35.294533,136.254501,12.5,328,2024-07-27,10:06:05
35.294586,136.254471,13.1,329,2024-07-27,10:06:06
35.294636,136.254425,13.7,327,2024-07-27,10:06:07
35.294689,136.254379,14.5,320,2024-07-27,10:06:08
35.294731,136.254303,15.1,313,2024-07-27,10:06:09
35.294777,136.254257,14.4,309,2024-07-27,10:06:10
35.294819,136.254196,13.1,309,2024-07-27,10:06:11
35.294849,136.254150,11.7,309,2024-07-27,10:06:12
35.294891,136.254089,11.6,311,2024-07-27,10:06:13
35.294926,136.254044,12.1,310,2024-07-27,10:06:14
35.294964,136.253998,12.1,310,2024-07-27,10:06:15
35.295002,136.253922,12.6,309,2024-07-27,10:06:16
35.295036,136.253860,12.6,307,2024-07-27,10:06:17
35.295071,136.253815,11.7,307,2024-07-27,10:06:18
35.295109,136.253754,12.0,309,2024-07-27,10:06:19
35.295128,136.253693,11.4,307,2024-07-27,10:06:20
35.295155,136.253647,11.2,308,2024-07-27,10:06:21
35.295189,136.253601,10.8,310,2024-07-27,10:06:22
35.295223,136.253555,10.3,311,2024-07-27,10:06:23
35.295258,136.253510,10.7,311,2024-07-27,10:06:24
35.295288,136.253464,11.2,313,2024-07-27,10:06:25
35.295326,136.253433,11.5,308,2024-07-27,10:06:26
35.295364,136.253357,11.8,307,2024-07-27,10:06:27
35.295399,136.253311,12.8,304,2024-07-27,10:06:28
35.295429,136.253250,13.8,299,2024-07-27,10:06:29
35.295456,136.253174,14.8,294,2024-07-27,10:06:30
35.295486,136.253098,16.5,289,2024-07-27,10:06:31
35.295506,136.252991,18.1,285,2024-07-27,10:06:32
35.295525,136.252884,19.5,280,2024-07-27,10:06:33
35.295547,136.252762,19.9,276,2024-07-27,10:06:34
35.295559,136.252640,19.2,274,2024-07-27,10:06:35
35.295559,136.252548,17.8,274,2024-07-27,10:06:36
35.295563,136.252457,14.9,276,2024-07-27,10:06:37
35.295567,136.252380,13.8,279,2024-07-27,10:06:38
35.295578,136.252304,13.9,279,2024-07-27,10:06:39
35.295586,136.252228,14.1,278,2024-07-27,10:06:40
35.295597,136.252136,13.7,279,2024-07-27,10:06:41
35.295605,136.252060,13.4,281,2024-07-27,10:06:42
35.295620,136.251999,13.9,283,2024-07-27,10:06:43
35.295639,136.251907,14.8,282,2024-07-27,10:06:44
35.295658,136.251831,15.5,281,2024-07-27,10:06:45
35.295677,136.251724,16.7,281,2024-07-27,10:06:46
35.295700,136.251633,17.1,281,2024-07-27,10:06:47
35.295715,136.251526,17.0,282,2024-07-27,10:06:48
35.295731,136.251450,17.4,281,2024-07-27,10:06:49
35.295750,136.251343,17.4,280,2024-07-27,10:06:50
35.295765,136.251251,17.0,280,2024-07-27,10:06:51
35.295780,136.251160,16.1,280,2024-07-27,10:06:52
35.295788,136.251068,15.1,283,2024-07-27,10:06:53
35.295803,136.250992,15.6,283,2024-07-27,10:06:54
35.295822,136.250900,16.5,284,2024-07-27,10:06:55
35.295834,136.250809,16.8,282,2024-07-27,10:06:56
35.295849,136.250732,16.8,281,2024-07-27,10:06:57
35.295864,136.250641,17.2,280,2024-07-27,10:06:58
35.295883,136.250534,17.8,278,2024-07-27,10:06:59
35.295898,136.250427,17.8,277,2024-07-27,10:07:00
35.295902,136.250336,18.2,274,2024-07-27,10:07:01
35.295906,136.250229,17.9,270,2024-07-27,10:07:02
35.295906,136.250122,17.1,269,2024-07-27,10:07:03
35.295906,136.250015,16.9,266,2024-07-27,10:07:04
35.295902,136.249939,16.8,264,2024-07-27,10:07:05
35.295891,136.249847,17.3,262,2024-07-27,10:07:06
35.295883,136.249741,17.5,259,2024-07-27,10:07:07
35.295868,136.249634,17.3,256,2024-07-27,10:07:08
35.295849,136.249557,16.8,254,2024-07-27,10:07:09
35.295834,136.249466,16.5,255,2024-07-27,10:07:10
35.295818,136.249390,16.6,256,2024-07-27,10:07:11
35.295803,136.249283,17.1,256,2024-07-27,10:07:12
35.295784,136.249191,16.7,256,2024-07-27,10:07:13
35.295765,136.249100,16.4,257,2024-07-27,10:07:14
35.295746,136.249008,16.5,257,2024-07-27,10:07:15
35.295723,136.248917,17.1,257,2024-07-27,10:07:16
35.295704,136.248825,17.6,256,2024-07-27,10:07:17
35.295685,136.248718,17.6,256,2024-07-27,10:07:18
35.295666,136.248611,17.6,253,2024-07-27,10:07:19
35.295639,136.248520,16.9,251,2024-07-27,10:07:20
35.295616,136.248428,15.8,252,2024-07-27,10:07:21
35.295597,136.248352,14.5,254,2024-07-27,10:07:22
35.295582,136.248276,14.6,255,2024-07-27,10:07:23
35.295563,136.248184,14.4,257,2024-07-27,10:07:24
35.295547,136.248108,14.4,259,2024-07-27,10:07:25
35.295525,136.248016,14.6,257,2024-07-27,10:07:26
35.295509,136.247940,14.6,255,2024-07-27,10:07:27
35.295490,136.247864,14.6,257,2024-07-27,10:07:28
35.295471,136.247772,15.6,256,2024-07-27,10:07:29
35.295452,136.247696,15.6,255,2024-07-27,10:07:30
35.295433,136.247604,15.6,254,2024-07-27,10:07:31
35.295418,136.247528,16.0,252,2024-07-27,10:07:32
35.295399,136.247437,14.8,254,2024-07-27,10:07:33
35.295383,136.247360,14.1,253,2024-07-27,10:07:34
35.295364,136.247284,13.0,253,2024-07-27,10:07:35
35.295349,136.247223,11.9,257,2024-07-27,10:07:36
35.295341,136.247162,12.4,259,2024-07-27,10:07:37
35.295330,136.247086,12.8,262,2024-07-27,10:07:38
35.295322,136.247009,13.4,264,2024-07-27,10:07:39
35.295319,136.246933,14.0,265,2024-07-27,10:07:40
35.295315,136.246857,14.4,267,2024-07-27,10:07:41
35.295319,136.246780,15.1,268,2024-07-27,10:07:42
35.295319,136.246689,16.3,267,2024-07-27,10:07:43
35.295315,136.246597,16.9,265,2024-07-27,10:07:44
35.295307,136.246506,16.9,265,2024-07-27,10:07:45
35.295303,136.246414,15.7,265,2024-07-27,10:07:46
35.295300,136.246323,14.8,265,2024-07-27,10:07:47
35.295292,136.246246,14.2,266,2024-07-27,10:07:48
35.295288,136.246170,13.6,266,2024-07-27,10:07:49
35.295288,136.246094,13.4,266,2024-07-27,10:07:50
35.295284,136.246017,13.4,266,2024-07-27,10:07:51
35.295280,136.245926,13.8,267,2024-07-27,10:07:52
35.295277,136.245850,14.1,266,2024-07-27,10:07:53
35.295273,136.245773,14.2,267,2024-07-27,10:07:54
35.295273,136.245682,14.5,269,2024-07-27,10:07:55
35.295273,136.245605,14.6,268,2024-07-27,10:07:56
35.295277,136.245529,14.6,270,2024-07-27,10:07:57
35.295277,136.245438,14.4,269,2024-07-27,10:07:58
35.295277,136.245361,13.8,269,2024-07-27,10:07:59
35.295277,136.245300,12.4,267,2024-07-27,10:08:00
35.295273,136.245224,12.9,268,2024-07-27,10:08:01
35.295269,136.245148,13.4,268,2024-07-27,10:08:02
35.295269,136.245071,13.7,268,2024-07-27,10:08:03
35.295269,136.244995,13.4,268,2024-07-27,10:08:04
35.295269,136.244934,12.7,269,2024-07-27,10:08:05
35.295269,136.244858,13.1,272,2024-07-27,10:08:06
35.295269,136.244781,13.6,274,2024-07-27,10:08:07
35.295273,136.244705,14.1,274,2024-07-27,10:08:08
35.295280,136.244614,13.9,275,2024-07-27,10:08:09
35.295288,136.244537,13.6,276,2024-07-27,10:08:10
35.295288,136.244461,14.4,275,2024-07-27,10:08:11
35.295296,136.244385,14.8,274,2024-07-27,10:08:12
35.295303,136.244293,15.2,275,2024-07-27,10:08:13
35.295307,136.244217,15.3,272,2024-07-27,10:08:14
35.295311,136.244125,15.2,272,2024-07-27,10:08:15
35.295311,136.244034,14.4,270,2024-07-27,10:08:16
35.295311,136.243958,13.9,269,2024-07-27,10:08:17
35.295315,136.243881,13.4,272,2024-07-27,10:08:18
35.295315,136.243820,12.9,272,2024-07-27,10:08:19
35.295322,136.243744,12.4,276,2024-07-27,10:08:20
35.295326,136.243668,12.1,273,2024-07-27,10:08:21
35.295330,136.243591,11.7,276,2024-07-27,10:08:22
35.295338,136.243530,11.4,278,2024-07-27,10:08:23
35.295345,136.243469,10.8,279,2024-07-27,10:08:24
35.295353,136.243423,11.0,278,2024-07-27,10:08:25
35.295364,136.243347,11.8,278,2024-07-27,10:08:26
35.295368,136.243271,12.2,276,2024-07-27,10:08:27
35.295372,136.243210,12.6,276,2024-07-27,10:08:28
35.295383,136.243134,12.8,276,2024-07-27,10:08:29
35.295391,136.243057,13.2,276,2024-07-27,10:08:30
35.295403,136.242981,13.7,276,2024-07-27,10:08:31
35.295406,136.242905,13.5,277,2024-07-27,10:08:32
35.295422,136.242828,13.2,279,2024-07-27,10:08:33
35.295433,136.242752,13.0,281,2024-07-27,10:08:34
35.295448,136.242691,13.0,283,2024-07-27,10:08:35
35.295467,136.242615,12.9,285,2024-07-27,10:08:36
35.295486,136.242554,12.6,287,2024-07-27,10:08:37
35.295506,136.242477,12.5,289,2024-07-27,10:08:38
35.295525,136.242401,12.8,292,2024-07-27,10:08:39
35.295547,136.242340,12.6,293,2024-07-27,10:08:40
35.295574,136.242279,12.5,293,2024-07-27,10:08:41
35.295601,136.242218,12.3,293,2024-07-27,10:08:42
35.295624,136.242157,12.8,294,2024-07-27,10:08:43
35.295647,136.242096,12.4,293,2024-07-27,10:08:44
35.295666,136.242035,12.8,291,2024-07-27,10:08:45
35.295689,136.241959,13.0,290,2024-07-27,10:08:46
35.295712,136.241898,12.9,290,2024-07-27,10:08:47
35.295731,136.241821,12.9,286,2024-07-27,10:08:48
35.295746,136.241760,12.7,283,2024-07-27,10:08:49
35.295761,136.241684,12.2,280,2024-07-27,10:08:50
35.295769,136.241608,11.1,282,2024-07-27,10:08:51
35.295784,136.241547,10.2,283,2024-07-27,10:08:52
35.295795,136.241501,10.0,286,2024-07-27,10:08:53
35.295807,136.241440,9.9,286,2024-07-27,10:08:54
35.295822,136.241394,10.4,289,2024-07-27,10:08:55
35.295841,136.241333,10.5,292,2024-07-27,10:08:56
35.295860,136.241287,10.6,292,2024-07-27,10:08:57
35.295876,136.241226,10.9,295,2024-07-27,10:08:58
35.295902,136.241180,11.0,297,2024-07-27,10:08:59
35.295921,136.241119,11.8,296,2024-07-27,10:09:00
35.295944,136.241043,11.8,292,2024-07-27,10:09:01
35.295963,136.240982,12.0,291,2024-07-27,10:09:02
35.295982,136.240921,11.8,288,2024-07-27,10:09:03
35.296001,136.240875,11.4,289,2024-07-27,10:09:04
35.296021,136.240799,12.2,285,2024-07-27,10:09:05
35.296040,136.240738,13.2,283,2024-07-27,10:09:06
35.296059,136.240662,13.6,283,2024-07-27,10:09:07
35.296074,136.240585,14.2,282,2024-07-27,10:09:08
35.296097,136.240509,14.0,283,2024-07-27,10:09:09
35.296108,136.240433,13.0,281,2024-07-27,10:09:10
35.296124,136.240372,12.9,282,2024-07-27,10:09:11
35.296143,136.240311,13.2,283,2024-07-27,10:09:12
35.296158,136.240250,13.5,284,2024-07-27,10:09:13
35.296169,136.240173,13.3,286,2024-07-27,10:09:14
35.296192,136.240097,12.7,287,2024-07-27,10:09:15
35.296211,136.240036,13.1,289,2024-07-27,10:09:16
35.296230,136.239960,13.5,292,2024-07-27,10:09:17
35.296253,136.239914,12.4,293,2024-07-27,10:09:18
35.296276,136.239853,12.0,296,2024-07-27,10:09:19
35.296299,136.239777,12.0,297,2024-07-27,10:09:20
35.296326,136.239716,12.4,297,2024-07-27,10:09:21
35.296356,136.239655,12.8,296,2024-07-27,10:09:22
35.296383,136.239594,13.2,297,2024-07-27,10:09:23
35.296417,136.239532,13.7,296,2024-07-27,10:09:24
35.296440,136.239456,14.0,296,2024-07-27,10:09:25
35.296467,136.239380,13.4,294,2024-07-27,10:09:26
35.296494,136.239319,13.4,293,2024-07-27,10:09:27
35.296516,136.239243,12.8,291,2024-07-27,10:09:28
35.296539,136.239182,13.0,289,2024-07-27,10:09:29
35.296558,136.239105,13.8,288,2024-07-27,10:09:30
35.296577,136.239029,13.8,288,2024-07-27,10:09:31
35.296600,136.238953,14.0,289,2024-07-27,10:09:32
35.296623,136.238876,13.6,290,2024-07-27,10:09:33
35.296646,136.238800,13.3,290,2024-07-27,10:09:34
35.296669,136.238739,13.3,290,2024-07-27,10:09:35
35.296688,136.238663,13.3,289,2024-07-27,10:09:36
35.296711,136.238586,12.9,287,2024-07-27,10:09:37
35.296730,136.238510,13.4,284,2024-07-27,10:09:38
35.296745,136.238434,13.2,283,2024-07-27,10:09:39
35.296761,136.238358,13.3,281,2024-07-27,10:09:40
35.296772,136.238281,14.6,277,2024-07-27,10:09:41
35.296783,136.238205,15.4,276,2024-07-27,10:09:42
35.296791,136.238113,16.4,274,2024-07-27,10:09:43
35.296799,136.238022,16.0,272,2024-07-27,10:09:44
35.296799,136.237946,15.9,269,2024-07-27,10:09:45
35.296799,136.237854,15.9,266,2024-07-27,10:09:46
35.296791,136.237762,15.9,265,2024-07-27,10:09:47
35.296783,136.237671,16.5,263,2024-07-27,10:09:48
35.296772,136.237579,16.3,264,2024-07-27,10:09:49
35.296757,136.237473,16.5,263,2024-07-27,10:09:50
35.296745,136.237396,16.5,263,2024-07-27,10:09:51
35.296738,136.237305,16.1,262,2024-07-27,10:09:52
35.296722,136.237198,16.5,260,2024-07-27,10:09:53
35.296711,136.237106,16.5,257,2024-07-27,10:09:54
35.296692,136.237015,16.5,256,2024-07-27,10:09:55
35.296673,136.236923,16.2,255,2024-07-27,10:09:56
35.296654,136.236832,16.4,254,2024-07-27,10:09:57
35.296631,136.236755,17.4,253,2024-07-27,10:09:58
35.296608,136.236664,17.3,251,2024-07-27,10:09:59
35.296581,136.236557,17.0,250,2024-07-27,10:10:00
35.296555,136.236465,16.4,247,2024-07-27,10:10:01
35.296524,136.236374,16.9,245,2024-07-27,10:10:02
35.296494,136.236298,16.4,244,2024-07-27,10:10:03
35.296463,136.236221,15.7,244,2024-07-27,10:10:04
35.296432,136.236130,15.8,242,2024-07-27,10:10:05
35.296398,136.236053,16.0,242,2024-07-27,10:10:06
35.296364,136.235977,15.6,242,2024-07-27,10:10:07
35.296333,136.235901,15.3,243,2024-07-27,10:10:08
35.296303,136.235825,14.9,245,2024-07-27,10:10:09
35.296276,136.235748,14.9,247,2024-07-27,10:10:10
35.296249,136.235657,15.4,249,2024-07-27,10:10:11
35.296223,136.235580,15.8,246,2024-07-27,10:10:12
35.296196,136.235489,16.0,247,2024-07-27,10:10:13
35.296165,136.235413,16.2,247,2024-07-27,10:10:14
35.296143,136.235321,16.0,246,2024-07-27,10:10:15
35.296108,136.235245,15.9,245,2024-07-27,10:10:16
35.296082,136.235168,15.4,246,2024-07-27,10:10:17
35.296051,136.235092,15.8,246,2024-07-27,10:10:18
35.296021,136.235001,16.0,245,2024-07-27,10:10:19
35.295994,136.234924,16.1,245,2024-07-27,10:10:20
35.295963,136.234833,16.2,245,2024-07-27,10:10:21
35.295937,136.234756,15.6,245,2024-07-27,10:10:22
35.295906,136.234680,15.6,245,2024-07-27,10:10:23
35.295876,136.234604,15.6,245,2024-07-27,10:10:24
35.295845,136.234512,15.8,245,2024-07-27,10:10:25
35.295815,136.234436,15.8,245,2024-07-27,10:10:26
35.295784,136.234360,16.8,246,2024-07-27,10:10:27
35.295750,136.234268,17.1,246,2024-07-27,10:10:28
35.295715,136.234161,17.5,244,2024-07-27,10:10:29
35.295681,136.234085,17.2,245,2024-07-27,10:10:30
35.295647,136.233994,17.2,244,2024-07-27,10:10:31
35.295609,136.233902,16.6,243,2024-07-27,10:10:32
35.295574,136.233826,16.3,244,2024-07-27,10:10:33
35.295540,136.233749,15.9,243,2024-07-27,10:10:34
35.295509,136.233658,15.4,244,2024-07-27,10:10:35
35.295479,136.233582,15.2,245,2024-07-27,10:10:36
35.295448,136.233505,14.6,247,2024-07-27,10:10:37
35.295425,136.233429,14.5,248,2024-07-27,10:10:38
35.295399,136.233353,14.1,250,2024-07-27,10:10:39
35.295383,136.233276,13.6,255,2024-07-27,10:10:40
35.295364,136.233200,13.9,255,2024-07-27,10:10:41
35.295345,136.233124,14.0,256,2024-07-27,10:10:42
35.295330,136.233047,14.2,257,2024-07-27,10:10:43
35.295315,136.232971,14.3,258,2024-07-27,10:10:44
35.295303,136.232880,14.9,257,2024-07-27,10:10:45
35.295288,136.232803,14.7,258,2024-07-27,10:10:46
35.295277,136.232712,15.1,260,2024-07-27,10:10:47
35.295269,136.232635,15.1,259,2024-07-27,10:10:48
35.295258,136.232559,14.8,257,2024-07-27,10:10:49
35.295242,136.232468,14.7,257,2024-07-27,10:10:50
35.295227,136.232391,14.3,255,2024-07-27,10:10:51
35.295204,136.232315,14.2,251,2024-07-27,10:10:52
35.295185,136.232239,13.9,251,2024-07-27,10:10:53
35.295170,136.232162,14.4,253,2024-07-27,10:10:54
35.295147,136.232086,15.1,252,2024-07-27,10:10:55
35.295128,136.232010,15.1,253,2024-07-27,10:10:56
35.295109,136.231918,15.3,253,2024-07-27,10:10:57
35.295090,136.231842,15.0,253,2024-07-27,10:10:58
35.295071,136.231766,15.0,254,2024-07-27,10:10:59
35.295044,136.231689,14.9,252,2024-07-27,10:11:00
35.295025,136.231598,15.0,253,2024-07-27,10:11:01
35.295006,136.231522,14.9,253,2024-07-27,10:11:02
35.294987,136.231430,15.8,252,2024-07-27,10:11:03
35.294960,136.231354,16.2,251,2024-07-27,10:11:04
35.294933,136.231262,16.8,249,2024-07-27,10:11:05
35.294907,136.231171,16.5,251,2024-07-27,10:11:06
35.294880,136.231094,16.0,250,2024-07-27,10:11:07
35.294849,136.231003,16.0,250,2024-07-27,10:11:08
35.294827,136.230911,15.9,250,2024-07-27,10:11:09
35.294804,136.230820,15.5,251,2024-07-27,10:11:10
35.294777,136.230728,15.5,251,2024-07-27,10:11:11
35.294750,136.230652,15.7,250,2024-07-27,10:11:12
35.294727,136.230560,15.9,251,2024-07-27,10:11:13
35.294704,136.230484,15.1,251,2024-07-27,10:11:14
35.294682,136.230392,14.3,252,2024-07-27,10:11:15
35.294659,136.230316,13.9,251,2024-07-27,10:11:16
35.294640,136.230255,13.9,252,2024-07-27,10:11:17
35.294624,136.230179,13.9,254,2024-07-27,10:11:18
35.294605,136.230103,13.9,255,2024-07-27,10:11:19
35.294590,136.230026,13.9,257,2024-07-27,10:11:20
35.294571,136.229950,14.1,257,2024-07-27,10:11:21
35.294556,136.229874,14.4,257,2024-07-27,10:11:22
35.294544,136.229782,14.7,258,2024-07-27,10:11:23
35.294533,136.229706,14.6,260,2024-07-27,10:11:24
35.294521,136.229630,14.2,261,2024-07-27,10:11:25
35.294514,136.229553,13.9,260,2024-07-27,10:11:26
35.294498,136.229477,13.9,260,2024-07-27,10:11:27
35.294491,136.229401,13.7,261,2024-07-27,10:11:28
35.294483,136.229324,14.1,261,2024-07-27,10:11:29
35.294472,136.229248,14.0,262,2024-07-27,10:11:30
35.294468,136.229172,14.1,262,2024-07-27,10:11:31
35.294456,136.229095,13.6,261,2024-07-27,10:11:32
35.294449,136.229019,14.3,257,2024-07-27,10:11:33
35.294434,136.228943,14.3,258,2024-07-27,10:11:34
35.294418,136.228867,14.6,257,2024-07-27,10:11:35
35.294407,136.228775,14.3,259,2024-07-27,10:11:36
35.294395,136.228699,14.3,257,2024-07-27,10:11:37
35.294380,136.228622,14.4,258,2024-07-27,10:11:38
35.294369,136.228546,14.1,261,2024-07-27,10:11:39
35.294357,136.228470,14.3,260,2024-07-27,10:11:40
35.294350,136.228378,14.8,261,2024-07-27,10:11:41
35.294338,136.228302,14.6,262,2024-07-27,10:11:42
35.294331,136.228210,14.6,263,2024-07-27,10:11:43
35.294327,136.228134,13.9,265,2024-07-27,10:11:44
35.294319,136.228058,13.9,266,2024-07-27,10:11:45
35.294315,136.227982,13.5,266,2024-07-27,10:11:46
35.294315,136.227905,13.7,267,2024-07-27,10:11:47
35.294312,136.227829,12.9,267,2024-07-27,10:11:48
35.294312,136.227753,12.9,267,2024-07-27,10:11:49
35.294308,136.227676,12.4,267,2024-07-27,10:11:50
35.294304,136.227615,12.4,266,2024-07-27,10:11:51
35.294300,136.227539,12.4,264,2024-07-27,10:11:52
35.294292,136.227463,12.3,263,2024-07-27,10:11:53
35.294285,136.227386,12.3,264,2024-07-27,10:11:54
35.294281,136.227325,13.0,265,2024-07-27,10:11:55
35.294277,136.227249,13.4,266,2024-07-27,10:11:56
35.294273,136.227173,13.0,265,2024-07-27,10:11:57
35.294273,136.227097,13.0,266,2024-07-27,10:11:58
35.294270,136.227036,13.0,267,2024-07-27,10:11:59
35.294270,136.226959,12.9,268,2024-07-27,10:12:00
35.294266,136.226898,13.2,270,2024-07-27,10:12:01
35.294270,136.226822,13.6,272,2024-07-27,10:12:02
35.294273,136.226746,13.7,271,2024-07-27,10:12:03
35.294273,136.226669,13.9,272,2024-07-27,10:12:04
35.294277,136.226593,13.7,271,2024-07-27,10:12:05
